Maligant,Autocorrelation,ClusterProminence,ClusterShade,ClusterTendency,Contrast,Correlation,DifferenceAverage,DifferenceEntropy,DifferenceVariance,Id,Idm,Idmn,Idn,Imc1,Imc2,InverseVariance,JointAverage,JointEnergy,JointEntropy,MCC,MaximumProbability,SumAverage,SumEntropy,SumSquares,GrayLevelNonUniformity,GrayLevelNonUniformityNormalized,GrayLevelVariance,HighGrayLevelRunEmphasis,LongRunEmphasis,LongRunHighGrayLevelEmphasis,LongRunLowGrayLevelEmphasis,LowGrayLevelRunEmphasis,RunEntropy,RunLengthNonUniformity,RunLengthNonUniformityNormalized,RunPercentage,RunVariance,ShortRunEmphasis,ShortRunHighGrayLevelEmphasis,ShortRunLowGrayLevelEmphasis,GrayLevelNonUniformity,GrayLevelNonUniformityNormalized,GrayLevelVariance,HighGrayLevelZoneEmphasis,LargeAreaEmphasis,LargeAreaHighGrayLevelEmphasis,LargeAreaLowGrayLevelEmphasis,LowGrayLevelZoneEmphasis,SizeZoneNonUniformity,SizeZoneNonUniformityNormalized,SmallAreaEmphasis,SmallAreaHighGrayLevelEmphasis,SmallAreaLowGrayLevelEmphasis,ZoneEntropy,ZonePercentage,ZoneVariance,DependenceEntropy,DependenceNonUniformity,DependenceNonUniformityNormalized,DependenceVariance,GrayLevelNonUniformity,GrayLevelVariance,HighGrayLevelEmphasis,LargeDependenceEmphasis,LargeDependenceHighGrayLevelEmphasis,LargeDependenceLowGrayLevelEmphasis,LowGrayLevelEmphasis,SmallDependenceEmphasis,SmallDependenceHighGrayLevelEmphasis,SmallDependenceLowGrayLevelEmphasis,Busyness,Coarseness,Complexity,Contrast,Strength
0,70.0850805,2956.947435,-150.3562305,34.84613705,2.671233386,0.850016438,0.441985266,0.884682001,2.467273093,0.884862801,0.881375695,0.98830219,0.973907914,-0.733719086,0.989204589,0.172704444,7.870410496,0.147748828,3.322328838,1,0.254959748,15.74082099,3.031512982,9.379342608,57.57588197,0.154801851,10.08424402,69.98823934,1.426621779,98.67373695,0.078162192,0.057854365,3.353118123,306.9968457,0.8240323,0.898550725,0.183188203,0.925854143,64.72374432,0.05432365,37.96183206,0.144892489,10.50824544,71.01526718,3.923664122,261.7709924,0.211958392,0.060757261,133.6335878,0.510051862,0.741552596,53.04888869,0.047423252,4.232790636,0.632850242,1.426781656,4.371291924,144.2173913,0.348351187,0.698802773,65.34299517,9.9585988,69.92753623,3.980676329,278.9855072,0.195935832,0.056893069,0.542698604,38.55733696,0.033791732,0.138409793,0.087736649,12.97573492,0.058176463,4.604922654
0,57.65599475,1467.608264,-60.16630381,20.57495523,2.529299991,0.774576423,0.436718246,0.911594443,2.337875773,0.88117429,0.87813262,0.98883525,0.973842406,-0.705456659,0.986083296,0.185092184,7.277497007,0.18754995,3.347232364,0.992898814,0.375928894,14.55499401,3.046979513,5.776063804,127.3115058,0.240046559,5.541262315,59.33555234,1.416769637,80.78651696,0.068718315,0.049851585,3.071835312,434.9249484,0.819290262,0.896114865,0.170011234,0.923665434,54.93582549,0.047259232,83.92857143,0.230572998,5.772755404,60.99725275,3.978021978,218.1456044,0.183092039,0.054393726,171.2582418,0.470489675,0.709777651,43.81172472,0.0446564,4.062957382,0.614864865,1.332930805,4.116783153,208.847973,0.352783738,0.664033966,143.9831081,5.470322201,58.89358108,4.016891892,223.0929054,0.167608172,0.04872823,0.518000657,31.58128378,0.030646289,0.126074475,0.078833478,13.20128106,0.025705138,2.736155273
0,67.69821583,2464.34664,-114.0137286,28.72324029,3.026864104,0.813622765,0.486992292,0.902456231,2.758418878,0.875050598,0.872521365,0.98679899,0.971527189,-0.714755725,0.991853441,0.195417299,7.820607074,0.115057475,3.757492351,0.997937471,0.221241646,15.64121415,3.459454254,7.937526099,108.7698814,0.143462539,8.289120275,70.60270063,1.407923982,98.60077415,0.076035521,0.057102404,3.570698079,616.1940709,0.812466922,0.893109541,0.153617383,0.920614103,65.10383606,0.053898494,70.65703276,0.136140718,8.677447737,71.8477842,4.163776493,281.017341,0.196363467,0.061809681,252.938343,0.487357116,0.725650511,52.46213328,0.048410168,4.568442084,0.61130742,1.487810039,4.685938037,287.958775,0.339174058,0.755218153,123.3745583,8.164419861,70.40518257,4.196702002,289.6654888,0.187774293,0.055642784,0.524269075,37.56496401,0.033576958,0.287354022,0.032387789,21.86087235,0.044597795,1.725897799
0,68.85042012,1266.966902,-68.16138725,16.32038899,2.782108884,0.711061606,0.488324442,0.943767387,2.520119965,0.870027701,0.867093151,0.987232967,0.970801518,-0.661856188,0.984070263,0.202234987,8.090555066,0.138728238,3.554452412,0.981684219,0.262427235,16.18111013,3.261560107,4.77562447,166.9911068,0.170474507,5.306493093,70.43295944,1.575141608,108.1916378,0.05039626,0.036705614,3.295101746,804.5874684,0.81936913,0.88745471,0.298370914,0.92303297,65.02653927,0.034815944,102.0619195,0.157990587,6.177409924,70.92260062,5.235294118,345.0232198,0.147828828,0.042997731,313.1671827,0.484778921,0.723908294,50.60163726,0.036576179,4.377469992,0.585144928,2.314687191,4.415531384,362.7862319,0.328610717,0.75637668,191.817029,5.1062925,70.25634058,4.367753623,298.9791667,0.120051353,0.035336741,0.506439966,35.50308801,0.023387456,0.325941379,0.027791005,21.79842303,0.026840553,1.221478034
0,58.31896564,1753.956442,-68.74390294,26.19798491,4.314449473,0.733694995,0.628591319,1.000134914,3.735084064,0.858739438,0.854459074,0.98136628,0.96470374,-0.707368309,0.990416284,0.198686973,7.267922348,0.140213745,3.773170374,0.988310865,0.289479372,14.5358447,3.429379266,7.628108597,130.8676862,0.170899778,7.179170247,58.79695573,1.820507369,102.5712466,0.078157126,0.053097169,3.393757721,638.2062143,0.833882182,0.894152047,0.563753282,0.930436725,54.66314022,0.050325539,80,0.152091255,7.869309228,59.32129278,6.036121673,325.0684411,0.223983572,0.059361533,271.5437262,0.516242826,0.746379515,44.14687652,0.049296395,4.339458597,0.615204678,3.39395177,4.51662041,289.2923977,0.338353681,0.751963339,149.7719298,7.010438767,58.71578947,4.162573099,241.9695906,0.173757919,0.051542991,0.534024042,31.54739246,0.033334207,0.260022287,0.045329193,16.99613806,0.046291506,1.445468645
0,63.30024602,1342.617624,-68.28122954,18.4642706,2.362570077,0.757157135,0.434213881,0.891135949,2.170820732,0.875351296,0.873253692,0.989346596,0.973511756,-0.659334858,0.978930123,0.205332804,7.688134376,0.156864855,3.367670407,0.991883773,0.328393959,15.37626875,3.109152766,5.206710168,152.3274585,0.204509362,4.847761916,65.0538808,1.410346442,89.48021618,0.054069857,0.035372858,3.122901741,608.0976786,0.81615295,0.895432692,0.162665917,0.92248011,60.00606982,0.032954681,102.3359073,0.197559667,4.690556939,65.97104247,4.177606178,254.1447876,0.16119249,0.033776098,264.7297297,0.511061254,0.742892411,48.88923339,0.024376264,4.035566907,0.622596154,1.597799675,4.254483883,284.0168269,0.341366379,0.773761095,172.8581731,4.840732191,64.84735577,4.146634615,261.609375,0.145649651,0.035467849,0.53868523,35.31856404,0.018159381,0.239358425,0.041400175,14.90465589,0.023438481,1.912202295
0,42.80987234,599.342857,3.611511532,13.82846208,1.787879497,0.762052798,0.268041115,0.593012563,1.705820007,0.936326208,0.934681472,0.992322404,0.98473254,-0.834614196,0.993460572,0.094185695,6.303124997,0.211988371,3.080025075,0.998556348,0.380245137,12.60624999,2.912536527,3.904085393,227.007963,0.229387533,4.186749651,44.62088733,1.842123673,85.75924286,0.073160139,0.046459388,3.290574987,783.6319107,0.790331101,0.86173913,0.49073152,0.909507338,40.81839171,0.043211761,125.495637,0.219015073,4.727398433,43.84991274,9.144851658,428.3106457,0.30267089,0.05504933,247.1640489,0.431350871,0.682286694,29.90826967,0.042637996,4.489907031,0.49826087,5.116879715,4.490900113,341.6730435,0.297106994,0.905267297,265.5513043,4.069280907,44.62956522,5.340869565,236.4052174,0.193671287,0.044843993,0.43257029,19.12939203,0.024540416,0.117955305,0.092594456,10.02913862,0.013774257,1.494945917
0,48.43431521,1771.473891,-26.57213391,27.82369597,1.737471169,0.888447849,0.285793368,0.636463185,1.633798217,0.92641345,0.92483749,0.992297142,0.983204985,-0.81300006,0.990645474,0.114227097,6.470594046,0.246549617,2.960203338,1,0.458259609,12.94118809,2.801368419,7.390291785,124.5232234,0.218979673,7.917143282,49.7703403,1.532149245,75.65371109,0.085475038,0.059382574,3.274728216,451.188756,0.793099609,0.879643963,0.236301188,0.911138954,45.56830091,0.054220668,70.59893048,0.188767194,8.645714776,50.86096257,5.069518717,243.868984,0.26807025,0.061289416,172.8235294,0.462094998,0.704642376,36.53717265,0.043995523,4.353438191,0.578947368,2.086047642,4.376496751,203.6811146,0.315295843,0.874780742,147.9907121,7.716332467,49.5247678,4.72755418,226.0139319,0.266084282,0.058882,0.489189026,25.0071904,0.030173094,0.135353516,0.091564102,11.25907011,0.032069944,3.083654229
1,55.68201071,944.4073445,-36.71112911,17.49148804,2.288920659,0.777808722,0.399752228,0.828041581,2.095511956,0.897744697,0.892501917,0.989503311,0.97616556,-0.782199029,0.986258405,0.135510921,7.195464455,0.288896371,2.907185837,1,0.484211463,14.39092891,2.634740102,4.945102174,137.0823414,0.280703595,5.515564195,55.73649429,2.249532595,122.7852019,0.073445735,0.045503693,2.963582726,413.2159642,0.847295651,0.889142336,0.976266697,0.936443545,52.24015293,0.043392246,71.98442368,0.224250541,6.523209208,55.69781931,8.554517134,458.3956386,0.228662261,0.053912508,161.8785047,0.504294407,0.736792103,41.27761548,0.044506398,4.095445018,0.585766423,5.640104424,4.050100696,181.919708,0.33197027,0.746323725,160.1934307,5.296802573,55.81569343,4.306569343,243.8959854,0.133736815,0.043567557,0.510977798,28.56437196,0.028565443,0.054617064,0.158331929,11.13262132,0.017037013,3.627381674
0,36.38500634,1410.650052,-25.166807,25.0101635,2.708133664,0.807453552,0.527902572,1.097780564,2.418206718,0.858055118,0.850975931,0.983059944,0.962886336,-0.670579349,0.986408084,0.191746858,5.548635159,0.171831629,3.606584631,0.996443587,0.380730842,11.09727032,3.228990277,6.929574291,166.9415583,0.177461062,7.728261163,37.89590962,1.332149786,51.07968369,0.19651626,0.160741717,3.336620507,776.7230331,0.825551232,0.905437921,0.112144637,0.927036531,35.03490833,0.152665143,108.8874459,0.157124742,8.322137058,37.4011544,3.253968254,125.3939394,0.427259044,0.17575597,377.049062,0.544082341,0.766232327,28.29683192,0.145227265,4.228921504,0.666987488,1.006132236,4.409781142,377.3214629,0.36315829,0.755913039,192.4879692,7.523699863,38.04427334,3.841193455,150.614052,0.444405736,0.15585561,0.579358357,21.56109026,0.105352266,0.611854395,0.027825202,15.23883763,0.05638819,0.900316892
1,70.65073622,1922.025149,-86.64066337,25.71789974,5.34494969,0.617182679,0.770167146,1.165828736,4.694659845,0.831979228,0.82576234,0.976838687,0.957018416,-0.683517238,0.986681079,0.224503957,8.069927116,0.130962263,3.517607185,0.995674331,0.254209052,16.13985423,3.204834444,7.765712357,67.5812891,0.157421204,8.464082345,74.44502809,1.388576968,101.1804274,0.076918658,0.062804182,3.315046703,354.3384196,0.824726842,0.900419287,0.153358817,0.926396123,69.06801593,0.060727812,46.4379085,0.151757871,9.278696228,75.28104575,3.676470588,259.2026144,0.165212288,0.074612603,157.7581699,0.515549575,0.746049731,56.05160398,0.066664069,4.187191694,0.641509434,1.246539792,4.370330924,168.1362683,0.352486936,0.736424807,76.11949686,8.22101798,74.11320755,3.964360587,281.5345912,0.150818647,0.059707988,0.552349173,41.39238644,0.045287092,0.330265105,0.03446345,25.73815565,0.091185062,2.036265335
0,52.93286412,1629.997046,-64.74045699,23.08821225,2.465304848,0.797964987,0.406237159,0.826186542,2.295786698,0.895106308,0.892128718,0.989160617,0.976076592,-0.726117002,0.986665694,0.158041702,6.910383003,0.204483326,3.247580692,0.998010282,0.407556985,13.82076601,2.964473562,6.388379275,182.4137109,0.240552017,5.834291748,57.93346961,1.465620972,83.34642457,0.067424748,0.047312013,3.135939928,612.894451,0.807517692,0.885064177,0.187361574,0.917810544,53.50660172,0.043695378,111.08577,0.216541462,6.186686122,59.47953216,4.738791423,261.4307992,0.203102743,0.049780009,262.079922,0.510877041,0.74237174,45.03621947,0.038989771,4.127032691,0.598599767,1.948002994,4.309021727,273.7724621,0.319454448,0.916504754,210.5659277,5.759623881,57.45857643,4.600933489,249.1621937,0.20953787,0.046947625,0.520945482,31.19177622,0.026566554,0.210631985,0.048647805,14.8888061,0.030049592,1.713228947
0,53.02249285,1784.0209,-25.71764205,29.33693482,4.418676507,0.743252511,0.589396643,0.898033575,3.998888955,0.886887125,0.882589741,0.980896294,0.96830972,-0.777769449,0.994669109,0.1391944,6.839556011,0.146689693,3.603456272,1,0.327200084,13.67911202,3.33841127,8.438902833,126.5974744,0.17180699,8.54172304,52.85368098,1.388588768,74.81966439,0.082698313,0.065757986,3.480463287,597.4805289,0.810293061,0.894114078,0.136192115,0.919370173,48.2613288,0.06220232,82.52529183,0.160555042,9.128832382,51.07587549,4.031128405,217.1420233,0.194264768,0.074822791,251.5992218,0.489492649,0.725128045,34.9086733,0.061249514,4.398508834,0.623786408,1.461157625,4.563770118,282.1868932,0.342459822,0.767879866,144.4927184,8.36524266,53.25849515,4.17961165,231.1055825,0.198970818,0.063440791,0.528296588,26.12035936,0.041791885,0.262522448,0.041651572,22.00610706,0.046273607,1.621257026
0,49.1447678,2004.812392,23.31398311,32.764472,5.692059529,0.701298566,0.768119782,1.111336853,5.098926681,0.850954003,0.844877988,0.975323996,0.958490477,-0.720719149,0.994828213,0.181442076,6.508244614,0.086460046,4.082916548,1,0.173845205,13.01648923,3.676935105,9.614132883,69.07390508,0.106796887,9.97580343,50.52259029,1.621307009,83.25720103,0.09778132,0.07444123,3.809929796,534.9597153,0.826872889,0.893301105,0.365137501,0.927235205,46.75652506,0.070550689,47.43303571,0.105877312,10.84175702,49.34821429,5.004464286,254.265625,0.241775029,0.085421009,236.2544643,0.527353715,0.754220515,35.91380488,0.071297715,4.654426544,0.61878453,2.392777423,4.915161447,242.8453039,0.33542169,0.815581026,77.79558011,9.748670294,50.73342541,4.251381215,218.7444751,0.227029107,0.071696792,0.541607198,26.24907497,0.048057142,0.534311133,0.029863264,29.83504506,0.080314049,1.321419716
1,46.09115777,1356.673789,-62.54414383,19.6954986,2.701348071,0.757867294,0.430376797,0.791240881,2.506835234,0.901886525,0.898260813,0.984158748,0.971876741,-0.751149201,0.987872793,0.131858858,6.465377778,0.193572654,3.145337296,0.991814715,0.375144187,12.93075556,2.941222931,5.599211669,133.7602057,0.190390736,6.231817252,48.39430968,1.799123357,83.96669774,0.149421319,0.107710497,3.189133034,569.1228092,0.810141993,0.883647799,0.517795591,0.919667261,44.64789714,0.100905557,77.12608696,0.167665406,7.123440454,49.65652174,6.945652174,314.7652174,0.404644128,0.122918972,221.3478261,0.481190926,0.719381327,36.57869135,0.092449287,4.213968298,0.578616352,3.958766541,4.303275629,256.1572327,0.322210356,0.793955935,155.8050314,6.036020727,48.13081761,4.522012579,210.8301887,0.357469114,0.104195658,0.496233403,24.87806988,0.060574373,0.529519047,0.039828163,9.8356102,0.066072644,1.084644968
1,58.3587341,2122.189788,-78.18606435,29.24078224,4.900164542,0.718734627,0.657401322,1.001048324,4.424848126,0.869993422,0.865400254,0.97902443,0.964449892,-0.709090784,0.990642363,0.166034286,7.218225441,0.126971571,3.704971583,0.995318265,0.265929598,14.43645088,3.387571041,8.535236696,88.59502003,0.145916969,9.211418468,57.29084257,1.547112279,90.7142856,0.089947119,0.069525236,3.581530439,485.6505318,0.799710413,0.882630814,0.263169737,0.914540795,52.10524688,0.065603128,53.74271845,0.130443491,10.10205957,56.22330097,5.067961165,325.3131068,0.217911807,0.080649961,201.7572816,0.48970214,0.726978085,41.45034813,0.064991537,4.536176533,0.598837209,2.279385427,4.713854966,219.5523256,0.319116752,0.955575649,103.125,8.989654458,57.80668605,4.715116279,296.3328488,0.213630677,0.066432233,0.511540698,29.21443435,0.042724375,0.317923998,0.034427427,29.51132649,0.067087171,1.497467619
0,51.08690189,1087.795742,-2.13364044,19.34753445,3.243686182,0.713999849,0.495790894,0.928739221,2.971483585,0.883312525,0.879575412,0.985844932,0.971643347,-0.7436581,0.993029143,0.165708705,6.851609839,0.166942306,3.653553097,0.992805957,0.366718157,13.70321968,3.34053498,5.647805158,188.1510827,0.18147935,6.183886185,52.24371296,1.460713437,77.12671703,0.064187325,0.049700449,3.50533778,845.3305762,0.814885097,0.890128755,0.197601946,0.921572271,48.21482118,0.046963246,113.6389685,0.162806545,7.009540152,51.69627507,4.780802292,254.0573066,0.174759914,0.057712799,347.4183381,0.497734009,0.733000712,37.52585855,0.048487495,4.500590145,0.599141631,1.995059564,4.595063428,386.1759657,0.331481516,0.767325978,218.0781116,5.982142976,52.24549356,4.297854077,222.8429185,0.158989983,0.047934581,0.518310682,26.7305031,0.031697914,0.270257573,0.042486719,16.97932496,0.031172393,1.077594567
0,66.95278506,2754.68371,-156.2433041,33.41819923,4.14406519,0.779327331,0.63013016,1.058768308,3.706290716,0.857274887,0.852375741,0.981494663,0.964231598,-0.671877586,0.9912245,0.195745549,7.721119498,0.087703993,4.057302273,0.997183397,0.154240927,15.442239,3.737174579,9.390566105,142.8244739,0.128278203,9.632941132,67.10753794,1.363632923,93.04018079,0.07837717,0.062863091,3.587401837,929.6410226,0.834591538,0.906021155,0.144547303,0.930974407,62.28483221,0.05979852,100.8132005,0.125545704,10.087902,66.55292653,3.415940224,236.0261519,0.178343618,0.068913487,413.7073474,0.515202176,0.745261317,49.2885841,0.056460006,4.470495989,0.653376729,1.073477572,4.648886335,452.6745321,0.368327528,0.661764346,158.8258747,9.489624553,67.3807974,3.730675346,261.2473556,0.177506149,0.061123376,0.561436353,37.24730223,0.040517324,0.514973216,0.019708094,24.51902412,0.055658565,1.141877392
0,62.51930676,943.5018574,-37.97338424,12.37654752,1.357113494,0.771482961,0.293413119,0.740460333,1.260294536,0.905378753,0.904158836,0.993659736,0.981285816,-0.66987138,0.963726215,0.163978575,7.720531974,0.277487605,2.696182441,0.97604453,0.459337727,15.44106395,2.51827008,3.433415254,108.6128077,0.277500877,4.009804461,65.54642128,1.85655859,118.5406164,0.054910176,0.034987854,2.805105173,317.9328028,0.810786994,0.87639821,0.550160846,0.91933568,60.68229605,0.032716693,59.39837398,0.241456805,4.607459184,66.22357724,7.735772358,471.4471545,0.199363782,0.041922213,117.5447154,0.477824047,0.717367298,47.53068432,0.035406168,3.928356783,0.55033557,4.43401745,3.936893636,138.1946309,0.309160248,0.834326782,127.4519016,3.938231011,65.17673378,4.789709172,296.2326622,0.145123962,0.033987301,0.478339548,31.64836627,0.021341619,0.152645503,0.077469671,10.606311,0.025696884,3.306232023
0,54.89124448,1574.362712,-25.70882836,26.760705,2.843845952,0.808433389,0.528480905,1.041668859,2.52260288,0.853304934,0.848973989,0.986821579,0.967825752,-0.705760581,0.993143742,0.224446092,6.990114235,0.115398764,3.977366135,0.995524918,0.277996656,13.98022847,3.603704379,7.401137738,168.1439267,0.139165082,7.678952461,58.05647924,1.613135157,94.55686077,0.072018618,0.051494249,3.638806458,1001.675577,0.828025821,0.894045858,0.358999503,0.92770952,53.99488884,0.048890523,105.1732852,0.126562317,8.531110213,58.15643803,5.116726835,300.8375451,0.190210222,0.058023325,423.765343,0.509946261,0.742090676,43.27506336,0.048257966,4.604594107,0.61464497,2.469742716,4.744897239,456.7174556,0.337808769,0.748973688,193.2455621,7.466508088,57.86390533,4.162721893,233.3002959,0.168087992,0.049993487,0.532287763,31.05876397,0.032503625,0.468542292,0.024054229,21.30411391,0.041706524,0.950599848
0,42.88746934,1722.61047,48.31940595,27.92441189,2.390188952,0.837859614,0.406783821,0.841966087,2.212087363,0.890921698,0.888615232,0.989398329,0.975782602,-0.749589342,0.994472757,0.172354341,6.032455383,0.117676235,3.778506146,0.999055899,0.258539898,12.06491077,3.516780613,7.57865021,144.3084273,0.145227621,7.626883858,45.71400932,1.464695354,65.40996492,0.089192546,0.061835476,3.616365405,798.6213082,0.803047077,0.886485281,0.189920126,0.916015851,41.96633892,0.057250143,91.47904192,0.136944674,7.914849941,46.36227545,4.615269461,204.3308383,0.265716175,0.064849898,320.1317365,0.479239127,0.71872888,33.73346025,0.049393695,4.625199871,0.595896521,1.799103141,4.78433421,367.0624442,0.327441966,0.834554976,165.1659233,7.563894541,45.54950937,4.475468332,199.4870651,0.256726813,0.061191232,0.508590049,23.69401477,0.033861904,0.333517203,0.040748078,14.83666176,0.030332867,1.584951565
0,52.00830734,1587.047974,-29.74242303,24.4129066,3.026746083,0.774821274,0.464604988,0.860488731,2.802417206,0.890130273,0.887393004,0.98663933,0.973435345,-0.774342935,0.99362239,0.161934874,6.829660945,0.186700599,3.478042831,1,0.387206754,13.65932189,3.237663956,6.859913172,93.45915812,0.157593469,7.465292299,53.59539098,1.549308047,83.95897313,0.083865016,0.062731436,3.639058208,469.1028921,0.79056991,0.872426471,0.234819096,0.909642858,48.87503637,0.058795155,48.80645161,0.131200139,8.471701931,53.41935484,6.075268817,321.7956989,0.259058414,0.074665533,166.2956989,0.447031449,0.693325656,36.54325598,0.058903019,4.782572849,0.547058824,2.733842063,4.769213133,209.6147059,0.30825692,0.943693772,113.7352941,7.189922145,53.55,5.026470588,265.1205882,0.219674517,0.060007015,0.467594771,24.78025858,0.036214156,0.213114122,0.052722715,20.51578831,0.038649036,1.910246876
1,70.03289584,545.4479669,-18.76402053,9.664142415,2.501111215,0.590553214,0.405326738,0.843435977,2.329074303,0.893980215,0.891602353,0.989223836,0.976175626,-0.683183422,0.979522879,0.16570174,8.259861179,0.173311681,3.136057516,0.974780539,0.307678753,16.51972236,2.916307346,3.041313407,236.8753812,0.228669499,3.436774065,68.59368631,1.42861754,98.58594664,0.038870435,0.030499824,2.971522862,833.3946184,0.804318094,0.890034364,0.165795239,0.91690442,62.88431748,0.028759569,155.8983051,0.220195346,3.94835456,68.40112994,4.274011299,294.4759887,0.09620232,0.034854014,345.1412429,0.487487631,0.72567004,49.40825014,0.028068706,4.008632462,0.608247423,1.57105238,4.11303779,385.7542955,0.331404034,0.793094082,268.6597938,3.303193013,68.64347079,4.326460481,298.2517182,0.09382727,0.029381082,0.519844884,35.46997423,0.018810381,0.252734604,0.03618951,13.94597309,0.014480492,1.42463219
